,shell,distance,number,total_number,coordinates
0,1,1.4142135623730951,12,12,"[[-1 -1  0]
 [ 0 -1 -1]
 [ 0 -1  1]
 [ 1 -1  0]
 [-1  0 -1]
 [-1  0  1]
 [ 1  0 -1]
 [ 1  0  1]
 [-1  1  0]
 [ 0  1 -1]
 [ 0  1  1]
 [ 1  1  0]]"
1,2,2.0,6,18,"[[ 0 -2  0]
 [-2  0  0]
 [ 0  0 -2]
 [ 0  0  2]
 [ 2  0  0]
 [ 0  2  0]]"
2,3,2.449489742783178,24,42,"[[-1 -2 -1]
 [-1 -2  1]
 [ 1 -2 -1]
 [ 1 -2  1]
 [-2 -1 -1]
 [-2 -1  1]
 [-1 -1 -2]
 [-1 -1  2]
 [ 1 -1 -2]
 [ 1 -1  2]
 [ 2 -1 -1]
 [ 2 -1  1]
 [-2  1 -1]
 [-2  1  1]
 [-1  1 -2]
 [-1  1  2]
 [ 1  1 -2]
 [ 1  1  2]
 [ 2  1 -1]
 [ 2  1  1]
 [-1  2 -1]
 [-1  2  1]
 [ 1  2 -1]
 [ 1  2  1]]"
3,4,2.8284271247461903,12,54,"[[-2 -2  0]
 [ 0 -2 -2]
 [ 0 -2  2]
 [ 2 -2  0]
 [-2  0 -2]
 [-2  0  2]
 [ 2  0 -2]
 [ 2  0  2]
 [-2  2  0]
 [ 0  2 -2]
 [ 0  2  2]
 [ 2  2  0]]"
4,5,3.1622776601683795,24,78,"[[-1 -3  0]
 [ 0 -3 -1]
 [ 0 -3  1]
 [ 1 -3  0]
 [-3 -1  0]
 [ 0 -1 -3]
 [ 0 -1  3]
 [ 3 -1  0]
 [-3  0 -1]
 [-3  0  1]
 [-1  0 -3]
 [-1  0  3]
 [ 1  0 -3]
 [ 1  0  3]
 [ 3  0 -1]
 [ 3  0  1]
 [-3  1  0]
 [ 0  1 -3]
 [ 0  1  3]
 [ 3  1  0]
 [-1  3  0]
 [ 0  3 -1]
 [ 0  3  1]
 [ 1  3  0]]"
5,6,3.4641016151377544,8,86,"[[-2 -2 -2]
 [-2 -2  2]
 [ 2 -2 -2]
 [ 2 -2  2]
 [-2  2 -2]
 [-2  2  2]
 [ 2  2 -2]
 [ 2  2  2]]"
6,7,3.7416573867739413,48,134,"[[-2 -3 -1]
 [-2 -3  1]
 [-1 -3 -2]
 [-1 -3  2]
 [ 1 -3 -2]
 [ 1 -3  2]
 [ 2 -3 -1]
 [ 2 -3  1]
 [-3 -2 -1]
 [-3 -2  1]
 [-1 -2 -3]
 [-1 -2  3]
 [ 1 -2 -3]
 [ 1 -2  3]
 [ 3 -2 -1]
 [ 3 -2  1]
 [-3 -1 -2]
 [-3 -1  2]
 [-2 -1 -3]
 [-2 -1  3]
 [ 2 -1 -3]
 [ 2 -1  3]
 [ 3 -1 -2]
 [ 3 -1  2]
 [-3  1 -2]
 [-3  1  2]
 [-2  1 -3]
 [-2  1  3]
 [ 2  1 -3]
 [ 2  1  3]
 [ 3  1 -2]
 [ 3  1  2]
 [-3  2 -1]
 [-3  2  1]
 [-1  2 -3]
 [-1  2  3]
 [ 1  2 -3]
 [ 1  2  3]
 [ 3  2 -1]
 [ 3  2  1]
 [-2  3 -1]
 [-2  3  1]
 [-1  3 -2]
 [-1  3  2]
 [ 1  3 -2]
 [ 1  3  2]
 [ 2  3 -1]
 [ 2  3  1]]"
7,8,4.0,6,140,"[[ 0 -4  0]
 [-4  0  0]
 [ 0  0 -4]
 [ 0  0  4]
 [ 4  0  0]
 [ 0  4  0]]"
8,9,4.242640687119285,36,176,"[[-1 -4 -1]
 [-1 -4  1]
 [ 1 -4 -1]
 [ 1 -4  1]
 [-3 -3  0]
 [ 0 -3 -3]
 [ 0 -3  3]
 [ 3 -3  0]
 [-4 -1 -1]
 [-4 -1  1]
 [-1 -1 -4]
 [-1 -1  4]
 [ 1 -1 -4]
 [ 1 -1  4]
 [ 4 -1 -1]
 [ 4 -1  1]
 [-3  0 -3]
 [-3  0  3]
 [ 3  0 -3]
 [ 3  0  3]
 [-4  1 -1]
 [-4  1  1]
 [-1  1 -4]
 [-1  1  4]
 [ 1  1 -4]
 [ 1  1  4]
 [ 4  1 -1]
 [ 4  1  1]
 [-3  3  0]
 [ 0  3 -3]
 [ 0  3  3]
 [ 3  3  0]
 [-1  4 -1]
 [-1  4  1]
 [ 1  4 -1]
 [ 1  4  1]]"
9,10,4.47213595499958,24,200,"[[-2 -4  0]
 [ 0 -4 -2]
 [ 0 -4  2]
 [ 2 -4  0]
 [-4 -2  0]
 [ 0 -2 -4]
 [ 0 -2  4]
 [ 4 -2  0]
 [-4  0 -2]
 [-4  0  2]
 [-2  0 -4]
 [-2  0  4]
 [ 2  0 -4]
 [ 2  0  4]
 [ 4  0 -2]
 [ 4  0  2]
 [-4  2  0]
 [ 0  2 -4]
 [ 0  2  4]
 [ 4  2  0]
 [-2  4  0]
 [ 0  4 -2]
 [ 0  4  2]
 [ 2  4  0]]"
10,11,4.69041575982343,24,224,"[[-3 -3 -2]
 [-3 -3  2]
 [-2 -3 -3]
 [-2 -3  3]
 [ 2 -3 -3]
 [ 2 -3  3]
 [ 3 -3 -2]
 [ 3 -3  2]
 [-3 -2 -3]
 [-3 -2  3]
 [ 3 -2 -3]
 [ 3 -2  3]
 [-3  2 -3]
 [-3  2  3]
 [ 3  2 -3]
 [ 3  2  3]
 [-3  3 -2]
 [-3  3  2]
 [-2  3 -3]
 [-2  3  3]
 [ 2  3 -3]
 [ 2  3  3]
 [ 3  3 -2]
 [ 3  3  2]]"
11,12,4.898979485566356,24,248,"[[-2 -4 -2]
 [-2 -4  2]
 [ 2 -4 -2]
 [ 2 -4  2]
 [-4 -2 -2]
 [-4 -2  2]
 [-2 -2 -4]
 [-2 -2  4]
 [ 2 -2 -4]
 [ 2 -2  4]
 [ 4 -2 -2]
 [ 4 -2  2]
 [-4  2 -2]
 [-4  2  2]
 [-2  2 -4]
 [-2  2  4]
 [ 2  2 -4]
 [ 2  2  4]
 [ 4  2 -2]
 [ 4  2  2]
 [-2  4 -2]
 [-2  4  2]
 [ 2  4 -2]
 [ 2  4  2]]"
12,13,5.0990195135927845,72,320,"[[-1 -5  0]
 [ 0 -5 -1]
 [ 0 -5  1]
 [ 1 -5  0]
 [-3 -4 -1]
 [-3 -4  1]
 [-1 -4 -3]
 [-1 -4  3]
 [ 1 -4 -3]
 [ 1 -4  3]
 [ 3 -4 -1]
 [ 3 -4  1]
 [-4 -3 -1]
 [-4 -3  1]
 [-1 -3 -4]
 [-1 -3  4]
 [ 1 -3 -4]
 [ 1 -3  4]
 [ 4 -3 -1]
 [ 4 -3  1]
 [-5 -1  0]
 [-4 -1 -3]
 [-4 -1  3]
 [-3 -1 -4]
 [-3 -1  4]
 [ 0 -1 -5]
 [ 0 -1  5]
 [ 3 -1 -4]
 [ 3 -1  4]
 [ 4 -1 -3]
 [ 4 -1  3]
 [ 5 -1  0]
 [-5  0 -1]
 [-5  0  1]
 [-1  0 -5]
 [-1  0  5]
 [ 1  0 -5]
 [ 1  0  5]
 [ 5  0 -1]
 [ 5  0  1]
 [-5  1  0]
 [-4  1 -3]
 [-4  1  3]
 [-3  1 -4]
 [-3  1  4]
 [ 0  1 -5]
 [ 0  1  5]
 [ 3  1 -4]
 [ 3  1  4]
 [ 4  1 -3]
 [ 4  1  3]
 [ 5  1  0]
 [-4  3 -1]
 [-4  3  1]
 [-1  3 -4]
 [-1  3  4]
 [ 1  3 -4]
 [ 1  3  4]
 [ 4  3 -1]
 [ 4  3  1]
 [-3  4 -1]
 [-3  4  1]
 [-1  4 -3]
 [-1  4  3]
 [ 1  4 -3]
 [ 1  4  3]
 [ 3  4 -1]
 [ 3  4  1]
 [-1  5  0]
 [ 0  5 -1]
 [ 0  5  1]
 [ 1  5  0]]"
13,14,5.477225575051661,48,368,"[[-2 -5 -1]
 [-2 -5  1]
 [-1 -5 -2]
 [-1 -5  2]
 [ 1 -5 -2]
 [ 1 -5  2]
 [ 2 -5 -1]
 [ 2 -5  1]
 [-5 -2 -1]
 [-5 -2  1]
 [-1 -2 -5]
 [-1 -2  5]
 [ 1 -2 -5]
 [ 1 -2  5]
 [ 5 -2 -1]
 [ 5 -2  1]
 [-5 -1 -2]
 [-5 -1  2]
 [-2 -1 -5]
 [-2 -1  5]
 [ 2 -1 -5]
 [ 2 -1  5]
 [ 5 -1 -2]
 [ 5 -1  2]
 [-5  1 -2]
 [-5  1  2]
 [-2  1 -5]
 [-2  1  5]
 [ 2  1 -5]
 [ 2  1  5]
 [ 5  1 -2]
 [ 5  1  2]
 [-5  2 -1]
 [-5  2  1]
 [-1  2 -5]
 [-1  2  5]
 [ 1  2 -5]
 [ 1  2  5]
 [ 5  2 -1]
 [ 5  2  1]
 [-2  5 -1]
 [-2  5  1]
 [-1  5 -2]
 [-1  5  2]
 [ 1  5 -2]
 [ 1  5  2]
 [ 2  5 -1]
 [ 2  5  1]]"
14,15,5.656854249492381,12,380,"[[-4 -4  0]
 [ 0 -4 -4]
 [ 0 -4  4]
 [ 4 -4  0]
 [-4  0 -4]
 [-4  0  4]
 [ 4  0 -4]
 [ 4  0  4]
 [-4  4  0]
 [ 0  4 -4]
 [ 0  4  4]
 [ 4  4  0]]"
15,16,5.830951894845301,48,428,"[[-3 -5  0]
 [ 0 -5 -3]
 [ 0 -5  3]
 [ 3 -5  0]
 [-3 -4 -3]
 [-3 -4  3]
 [ 3 -4 -3]
 [ 3 -4  3]
 [-5 -3  0]
 [-4 -3 -3]
 [-4 -3  3]
 [-3 -3 -4]
 [-3 -3  4]
 [ 0 -3 -5]
 [ 0 -3  5]
 [ 3 -3 -4]
 [ 3 -3  4]
 [ 4 -3 -3]
 [ 4 -3  3]
 [ 5 -3  0]
 [-5  0 -3]
 [-5  0  3]
 [-3  0 -5]
 [-3  0  5]
 [ 3  0 -5]
 [ 3  0  5]
 [ 5  0 -3]
 [ 5  0  3]
 [-5  3  0]
 [-4  3 -3]
 [-4  3  3]
 [-3  3 -4]
 [-3  3  4]
 [ 0  3 -5]
 [ 0  3  5]
 [ 3  3 -4]
 [ 3  3  4]
 [ 4  3 -3]
 [ 4  3  3]
 [ 5  3  0]
 [-3  4 -3]
 [-3  4  3]
 [ 3  4 -3]
 [ 3  4  3]
 [-3  5  0]
 [ 0  5 -3]
 [ 0  5  3]
 [ 3  5  0]]"
16,17,6.0,30,458,"[[ 0 -6  0]
 [-4 -4 -2]
 [-4 -4  2]
 [-2 -4 -4]
 [-2 -4  4]
 [ 2 -4 -4]
 [ 2 -4  4]
 [ 4 -4 -2]
 [ 4 -4  2]
 [-4 -2 -4]
 [-4 -2  4]
 [ 4 -2 -4]
 [ 4 -2  4]
 [-6  0  0]
 [ 0  0 -6]
 [ 0  0  6]
 [ 6  0  0]
 [-4  2 -4]
 [-4  2  4]
 [ 4  2 -4]
 [ 4  2  4]
 [-4  4 -2]
 [-4  4  2]
 [-2  4 -4]
 [-2  4  4]
 [ 2  4 -4]
 [ 2  4  4]
 [ 4  4 -2]
 [ 4  4  2]
 [ 0  6  0]]"
17,18,6.164414002968976,72,530,"[[-1 -6 -1]
 [-1 -6  1]
 [ 1 -6 -1]
 [ 1 -6  1]
 [-3 -5 -2]
 [-3 -5  2]
 [-2 -5 -3]
 [-2 -5  3]
 [ 2 -5 -3]
 [ 2 -5  3]
 [ 3 -5 -2]
 [ 3 -5  2]
 [-5 -3 -2]
 [-5 -3  2]
 [-2 -3 -5]
 [-2 -3  5]
 [ 2 -3 -5]
 [ 2 -3  5]
 [ 5 -3 -2]
 [ 5 -3  2]
 [-5 -2 -3]
 [-5 -2  3]
 [-3 -2 -5]
 [-3 -2  5]
 [ 3 -2 -5]
 [ 3 -2  5]
 [ 5 -2 -3]
 [ 5 -2  3]
 [-6 -1 -1]
 [-6 -1  1]
 [-1 -1 -6]
 [-1 -1  6]
 [ 1 -1 -6]
 [ 1 -1  6]
 [ 6 -1 -1]
 [ 6 -1  1]
 [-6  1 -1]
 [-6  1  1]
 [-1  1 -6]
 [-1  1  6]
 [ 1  1 -6]
 [ 1  1  6]
 [ 6  1 -1]
 [ 6  1  1]
 [-5  2 -3]
 [-5  2  3]
 [-3  2 -5]
 [-3  2  5]
 [ 3  2 -5]
 [ 3  2  5]
 [ 5  2 -3]
 [ 5  2  3]
 [-5  3 -2]
 [-5  3  2]
 [-2  3 -5]
 [-2  3  5]
 [ 2  3 -5]
 [ 2  3  5]
 [ 5  3 -2]
 [ 5  3  2]
 [-3  5 -2]
 [-3  5  2]
 [-2  5 -3]
 [-2  5  3]
 [ 2  5 -3]
 [ 2  5  3]
 [ 3  5 -2]
 [ 3  5  2]
 [-1  6 -1]
 [-1  6  1]
 [ 1  6 -1]
 [ 1  6  1]]"
18,19,6.324555320336759,24,554,"[[-2 -6  0]
 [ 0 -6 -2]
 [ 0 -6  2]
 [ 2 -6  0]
 [-6 -2  0]
 [ 0 -2 -6]
 [ 0 -2  6]
 [ 6 -2  0]
 [-6  0 -2]
 [-6  0  2]
 [-2  0 -6]
 [-2  0  6]
 [ 2  0 -6]
 [ 2  0  6]
 [ 6  0 -2]
 [ 6  0  2]
 [-6  2  0]
 [ 0  2 -6]
 [ 0  2  6]
 [ 6  2  0]
 [-2  6  0]
 [ 0  6 -2]
 [ 0  6  2]
 [ 2  6  0]]"
19,20,6.48074069840786,48,602,"[[-4 -5 -1]
 [-4 -5  1]
 [-1 -5 -4]
 [-1 -5  4]
 [ 1 -5 -4]
 [ 1 -5  4]
 [ 4 -5 -1]
 [ 4 -5  1]
 [-5 -4 -1]
 [-5 -4  1]
 [-1 -4 -5]
 [-1 -4  5]
 [ 1 -4 -5]
 [ 1 -4  5]
 [ 5 -4 -1]
 [ 5 -4  1]
 [-5 -1 -4]
 [-5 -1  4]
 [-4 -1 -5]
 [-4 -1  5]
 [ 4 -1 -5]
 [ 4 -1  5]
 [ 5 -1 -4]
 [ 5 -1  4]
 [-5  1 -4]
 [-5  1  4]
 [-4  1 -5]
 [-4  1  5]
 [ 4  1 -5]
 [ 4  1  5]
 [ 5  1 -4]
 [ 5  1  4]
 [-5  4 -1]
 [-5  4  1]
 [-1  4 -5]
 [-1  4  5]
 [ 1  4 -5]
 [ 1  4  5]
 [ 5  4 -1]
 [ 5  4  1]
 [-4  5 -1]
 [-4  5  1]
 [-1  5 -4]
 [-1  5  4]
 [ 1  5 -4]
 [ 1  5  4]
 [ 4  5 -1]
 [ 4  5  1]]"
